%mor:	?|amélie pro:int|qui v:aux|avoir&PRES&3s adv|tout
%mor:	co|ah co|bah co|oui=yes co|bah
%mor:	part|taire-PP&m v:mdl|aller&IMPF&12s pro:obj|le$v|oublier-INF ?
%mor:	co|oh
%mor:	co|oui=yes
%mor:	pro:sub|il ?|connait det:art|les&pl n|couleur&f-PL
%mor:	co|hein part|taire-PP&m v|dire-PRES&PASS&12s adv|toujours
	pro:sub|je v|connaître-PRES&IMP&12s det:art|les&pl n|couleur&f-PL
%mor:	adj|jaune adj|vert&m adj|jaune
%mor:	co|ah part|taire-PP&m v:poss|avoir&PRES&2s neg|pas part|mettre-PP&m
	prep|dans det:art|le&m&sg adj|bon&m n|sens&m adv:place|là
%mor:	v|regarder-PRES&SUB&13s det:art|les&pl adj|petit&m-PL n|aimant&m-PL
	pro:sub|ils pro:refl|se re#v|pousser-PRES&3p
%mor:	co|bah pro:dem|ça n|marche&f adv|aussi adv|mais
%mor:	adv|si v|regarder-IMP&2s adv:place|là part|taire-PP&m
	v|voir&IMP&PRES&12s pro:dem|ce$v:exist|être&PRES&3s neg|pas
	part|coller-PP&m
%mor:	adv:place|là
%mor:	part|taire-PP&m v|voir&IMP&PRES&12s co|toc pro:sub|ils
	v:mdl|vouloir&PRES&3p neg|pas pro:refl|se
%mor:	adv|si part|taire-PP&m det:art|le&m&sg re#v|tourner-PRES&SUB&2s
%mor:	co|hop part|coller-PP&m&pl
%mor:	co|oh pro:sub|il v:aux|être&PRES&3s part|partir-PP&m
%mor:	conj|ou pro:sub|il v:aux|être&PRES&3s det:art|le&m&sg
%mor:	det:art|le&m&sg n|pompier&m pro:rel|que$pro:sub|il pro:y|y
	v:aux|avoir&IMPF&3s adv:place|dedans ?
%mor:	part|taire-PP&m v:mdl|savoir&PRES&12s qn|plus ?
%mor:	part|taire-PP&m n|peu&m-PL co|la v|mettre-INF adv:place|dedans
%mor:	co|ah v:mdl|falloir&PRES&3s v|ouvrir-INF det:art|la&f&sg
	n|porte&f=door adv:place|là
%mor:	co|hop
%mor:	pro:sub|on v:mdl|aller&PRES&3s v|ranger-INF pro:dem|ça adv|aussi
%mor:	v:mdl|faire-INF prep|de det:art|la&f&sg n|place&f
%mor:	pro:dem|ça part|faire-PP&m det:art|un&m&sg n|peu&m prep|de
	n|place&f
%mor:	co|non=no ?
%mor:	prep|de adv|toute n|façon&f v:mdllex|falloir&FUT&3s n|bien&m
	det:art|le&m&sg v|ranger-INF
%mor:	v|tenir-IMP&2s pro:sub|tu v:mdl|vouloir&PRES&12s v|voir&INF
	det:art|la&f&sg adj|petit&f n|voiture&f
%mor:	adv:place|là v|regarder-IMP&2s pro:dem|ce pro:rel|que$pro:sub|on
	v:mdl|pouvoir&PRES&3s v:mdllex|faire-INF
%mor:	part|taire-PP&m det:art|les&pl n|mets&m adv:place|là
%mor:	on|piouf
%mor:	co|hein v:mdl|aller&PRES&2s pro:y|y v|appuyer-PRES&SUB&13s
%mor:	co|hein v|appuyer-PRES&SUB&13s prep|sur det:art|le&m&sg
%mor:	co|oui=yes co|oh
%mor:	det:art|le&m&sg adj|petit&m n|drapeau&m pro:sub|on
	re#v|mettre-PRES&3s det:art|le&m&sg n|drapeau&m
%mor:	part|taire-PP&m v|appuyer-PRES&SUB&2s adv:place|là
%mor:	v|regarder-PRES&SUB&13s prep|sur det:art|la&f&sg n|sonnette&f
%mor:	v|regarder-IMP&2s
%mor:	v|appuyer-PRES&SUB&13s prep|sur det:art|la&f&sg n|sonnette&f
%mor:	det:art|un&m&sg adj|grand&m n|coup&m=blow
%mor:	co|hop co|la
%mor:	co|oh co|la
%mor:	adv:place|loin co|hein
%mor:	pro:dem|ça n|colle&f ?
%mor:	?|qu'estce pro:int|qui n|colle&f ?
%mor:	co|eh co|oui=yes part|taire-PP&m v|voir&IMP&PRES&12s adv|si
	part|taire-PP&m v|ranger-IMPF&12s part|taire-PP&m pro:obj|te
	v:mdl|faire-COND&12s neg|pas adj|mal&m&sg prep|en
	pro:obj|te$part|appuyer&m-PPRE prep|sur det:art|les&pl n|écrou&m-PL
%mor:	co|mhm ?
%mor:	?|qu'estce pro:rel|que$pro:sub|il pro:y|y v:aux|avoir&PRES&3s ?
%mor:	?|qu'estce prep|que pro:dem|ce$v:aux|être&PRES&3s pro:dem|ça ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|une&f&sg n|vis&f conj|et
	det:art|un&m&sg n|écrou&m
%mor:	det:art|la&f&sg n|vis&f conj|et det:art|le$n|écrou&m
%mor:	co|ah co|oui=yes adv|quand pro:sub|on v|mettre-PRES&3s
	det:art|le&m&sg n|genou&m prep|dessus pro:dem|ça part|faire-PP&m
	adv|mal
%mor:	pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s adv|sûr
%mor:	co|oh co|oh co|oh co|oh co|oh co|oh co|oh co|oh
	pro:dem|ce$v:aux|être&PRES&3s prep|sur pro:int|quoi adv|que
	part|taire-PP&m v|taper-PRES&SUB&2s adv:place|là ?
%mor:	pro:dem|ça part|faire-PP&m adv|trop prep|de n|bruit&m pro:dem|ça
	?|tim
%mor:	part|taire-PP&m v:mdl|faire-PRES&12s adv|trop prep|de n|bruit&m
%mor:	pro:dem|ça n|pince&f ?
%mor:	co|oui=yes pro:dem|ça n|pique neg|pas n|oui&m
%mor:	pro:dem|ça n|pince&f adv|plutôt
%mor:	?|qu'estce prep|que pro:dem|ce$v:aux|être&PRES&3s pro:int|qui
	n|pique ?
%mor:	?|estce prep|que det:art|les&pl n|pissenlit&m-PL pro:dem|ça n|pique
	?
%mor:	co|non=no
%mor:	?|estce prep|que det:art|le&m&sg n|rosier&m pro:dem|ça n|pique ?
%mor:	pro:dem|ça n|pique neg|pas det:art|le&m&sg n|rosier&m ?
%mor:	co|bah
%mor:	?|estce prep|que det:art|les&pl n|ortie&f-PL pro:dem|ça n|pique ?
%mor:	n|pique n|pique n|pique conj|et pro:dem|ça part|faire-PP&m
	pro:int|quoi det:art|les&pl n|ortie&f-PL ?
%mor:	adv|quand pro:dem|ça n|pique
%mor:	pro:dem|ça part|faire-PP&m prep|de&les
%mor:	pro:dem|ça part|faire-PP&m prep|de&les part|boire&PP&m
%mor:	prep|de&les n|bouton&m-PL
%mor:	conj|et pro:dem|ça n|gratte&f n|surtout&m
%mor:	co|mhm ?
%mor:	co|chut co|chut
%mor:	adv|alors ?|qu'estce prep|que pro:sub|tu v:mdl|aller&PRES&2s
	v:mdl|faire-INF prep|à det:art|la&f&sg n|mer&f=sea
%mor:	?|estce prep|que part|taire-PP&m v:mdl|savoir&PRES&12s ?
%mor:	part|taire-PP&m v:aux|être&PRES&2s adv|jamais part|aller&PP&m&sg
	prep|à det:art|la&f&sg n|mer&f=sea pro|toi&sg
%mor:	co|hein ?
%mor:	part|taire-PP&m v:aux|être&PRES&2s adv|jamais part|aller&PP&m&sg ?
%mor:	part|taire-PP&m v:mdl|aller&PRES&2s v:mdl|aller&INF pro:int|où
	prep|à det:art|la&f&sg n|plage&f ?
%mor:	co|hop
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro|moi&sg
%mor:	pro:dem|ce$v:aux|être&PRES&3s prep|de det:poss|ma&sg n|faute&f
%mor:	v|attendre-IMP&2s pro:sub|on v:mdl|aller&PRES&3s pro:obj|le
	v|mettre-INF adv:place|là
%mor:	co|non=no co|non=no v|tirer-IMP&2s neg|pas
%mor:	co|oh co|la co|la det:art|le&m&sg n|nounours&m=teddy_bear
	pro:sub|il v:mdl|aller&PRES&3s neg|pas v:aux|être&INF adj|content&m
	co|hein
%mor:	co|hep co|hep co|hep
%mor:	v|regarder-IMP&2s adv:place|là n|attention&f
%mor:	co|eh co|attention pro:sub|je v:mdl|aller&PRES&1s
	v|attraper-INF=catch det:poss|ton&m&sg n|étiquette&f
%mor:	pro:sub|je v:mdl|aller&PRES&1s v|attraper-INF=catch
	det:art|le$n|étiquette&f co|hop
%mor:	co|la co|la co|la co|la
%mor:	pro:sub|on v:mdl|aller&PRES&3s v|enlever-INF pro:dem|ça adv|parce
	adv|que pro:dem|ça
%mor:	n|histoire&f n|histoire&f det:art|une&f&sg n|histoire&f v|lire-INF
	n|histoire&f
%mor:	part|taire-PP&m v:mdl|vouloir&PRES&12s prep|que pro:sub|je
	pro:obj|te v|lire-PRES&SUB&13s det:art|une&f&sg n|histoire&f ?
%mor:	v:mdl|aller&PRES&3s pro:obj|te v|chercher-INF det:art|un&m&sg
	n|livre adv|alors
%mor:	pro:sub|il n|court&m det:art|une&f&sg n|démarche&f
%mor:	adv|alors adj|choisi&m-PL det:art|un&m&sg n|livre
%mor:	part|taire-PP&m pro:obj|le$v|amener-PRES&SUB&2s prep|dans
	det:art|le&m&sg n|salon&m
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s part|choisir-PP&m pro:int|quoi
	?
%mor:	pro:y|y v:aux|avoir&PRES&3s prep|de&les n|truc&m-PL prep|par
	n|terre&f
%mor:	adv:int|pourquoi adv|d'abord adv|parce pro:rel|que$pro:sub|il
	pro:y|y pro:y|en v:aux|avoir&PRES&3s pro|plusieurs ?
%mor:	co|ah neg|pas co|si n|fort&m ?|hector
%mor:	co|mhm v|asseoir&PRES&12s pro|toi&sg
%mor:	pro:sub|on v:aux|avoir&COND&3s part|pouvoir&PP&m&sg pro:refl|se
	v|mettre-INF prep|sur det:art|le&m&sg n|canapé&m=canape
%mor:	pro:sub|on v:aux|avoir&COND&3s v:aux|avoir&PP&m&sg qn|plus prep|de
	n|place&f n|mai&m-PL co|bon
%mor:	adv|alors
%mor:	pro:dem|ce$v:aux|être&PRES&3s co|bon ?
%mor:	part|taire-PP&m v:aux|être&PRES&2s n|prêt&m ?
%mor:	neg|pas co|si n|fort&m ?|hector
%mor:	co|ah co|ah co|ah
%mor:	prep|pour det:poss|ma&sg n|soeur&f ?|pauline
%mor:	co|oh pro:int|qui ?|estce pro:rel|que$pro:sub|on v|voir&PRES&3s ?
%mor:	det:art|la&f&sg n|nuit&f v:aux|être&PRES&3s part|tomber-PP&f
	prep|sur det:art|la&f&sg n|ferme&f prep|de&le n|bout&m prep|de&le
	n|bois&m
%mor:	adv|presque pro|tous&m&pl det:art|les&pl n|endormi&m-PL
%mor:	n|tout&m v:aux|être&PRES&3s n|calme&m conj|et adj|tranquille
%mor:	pro:int|qui pro:sub|on v|voir&PRES&3s ?
%mor:	det:art|le&m&sg n|chien&m co|oui=yes
%mor:	det:art|les&pl n|chien&m-PL pro:sub|ils v|dormir-PRES&SUB&3p ?
%mor:	adv|aussi adv:place|là det:art|les&pl n|chien&m-PL
	v|dormir-PRES&SUB&3p
%mor:	co|oh pro:dem|ce$v:aux|être&PRES&3s det:art|une&f&sg n|échelle&f
	det:art|une&f&sg n|échelle&f
%mor:	?|euf prep|en n|chocolat&m
%mor:	adv:int|pourquoi part|taire-PP&m v|penser-PRES&SUB&2s prep|à
	pro:dem|ça ?
%mor:	det:art|la&f&sg n|ferme&f det:art|les&pl n|oeuf&m-PL
%mor:	co|oui=yes co|oui=yes
%mor:	conj|et pro:int|qui pro:rel|que$v:int|est–ce ?
%mor:	part|taire-PP&m v:aux|être&PRES&2s part|aller&PP&m&sg n|oui&m
%mor:	part|taire-PP&m v:aux|être&PRES&2s part|aller&PP&m&sg n|comment&m ?
%mor:	pro:int|que$v:int|est–ce pro:rel|que$pro:sub|on
%mor:	conj|et adv|que
%mor:	part|taire-PP&m v:aux|être&PRES&2s part|monter-PP&m prep|dans
	pro:rel|quoi ?
%mor:	prep|pour pro:y|y v:mdl|aller&INF ?
%mor:	prep|en n|voiture&f
%mor:	det:art|le&m&sg n|bus&m co|oui=yes co|mhm
%mor:	conj|et adv:place|là ?
%mor:	pro:int|qui ?|estce pro:int|qui v|dormir-PRES&3s adv|encore ?
%mor:	det:art|les&pl n|poussin&m-PL ?
%mor:	co|oh pro|eux&m&pl pro:sub|ils pro:sub|ils v:mdl|aller&PRES&3p
	pro:refl|se n|coucher&m adv|mais pro:sub|ils v|dormir-PRES&SUB&3p
	neg|pas adv|encore
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s det:art|la&f&sg n|poule&f
	pro:sub|tu v|voir&IMP&PRES&12s
%mor:	pro:sub|elle det:poss|leur&sg v|dire-PASS&PRES&3s
	v:mdl|aller&PRES&2p prep|à&le n|dodo&m=sleep
%mor:	co|hop co|hop co|hop pro:sub|ils v|rentrer-PRES&3p prep|dans
	det:art|le&m&sg n|poulailler&m
%mor:	adv|alors pro|moi&sg pro:sub|je$pro:y|en v|voir&IMP&PRES&12s
	pro:int|qui v|dormir-PRES&SUB&3p adv:place|là prep|dans
	det:art|la&f&sg n|mare&f
%mor:	co|voilà pro:dem|ce$v:exist|être&PRES&3s pro:rel|qui pro|eux&m&pl
%mor:	det:art|les&pl n|canard&m-PL=duck
%mor:	conj|et adv|puis pro:int|qui ?|estce pro:int|qui v|dormir-PRES&3s
	prep|dans det:art|le$n|étable&f ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro:rel|quoi pro:dem|ça ?
%mor:	det:art|les&pl adj|petit&m-PL n|veau&m-PL co|oui=yes
%mor:	det:art|les&pl adj|petit&m-PL n|veau&m-PL conj|et pro:dem|ça
	pro:dem|ce$v:aux|être&PRES&3s co|la
%mor:	det:poss|sa&f&sg n|maman&f conj|et pro:dem|ce$v:exist|être&PRES&3s
	co|la
%mor:	det:art|la&f&sg n|vache&f
%mor:	co|ah
%mor:	adv:place|là pro:sub|elle v|gronder-IMP&2s co|hein
%mor:	conj|et adv|puis ?|qu'estce pro:rel|que$pro:sub|on v|voir&PRES&3s
	adv|encore ?
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s part|oublier-PP&m prep|de&les
	n|animal&m&pl
%mor:	pro:int|qui pro:sub|on v|voir&PRES&3s ?
%mor:	prep|sur det:art|les&pl n|toit&m-PL
%mor:	prep|de&les n|oiseau&m-PL ?
%mor:	pro:sub|je v:mdl|savoir&PRES&12s neg|pas pro:dem|ce adv|que
	pro:dem|ce$v:aux|être&PRES&3s prep|de&les n|tourterelle&f-PL
%mor:	v|regarder-IMP&2s pro:y|y pro:y|en v:aux|avoir&PRES&3s adv:place|là
%mor:	conj|et adv|puis prep|dans det:art|la&f&sg n|mare&f pro:sub|il
	pro:y|y v:aux|avoir&PRES&3s pro:int|qui adv|encore
%mor:	prep|sur det:art|le&m&sg n|nénuphar&m
%mor:	pro:int|qui pro:sub|on v|voir&PRES&3s ?
%mor:	v|regarder-IMP&2s n|bien&m prep|dans det:art|la&f&sg n|mare&f
%mor:	pro:int|où pro:sub|elle v:aux|être&PRES&3s det:art|la&f&sg n|mare&f
	?
%mor:	det:art|la&f&sg n|mare&f n|ail&m&pl
%mor:	det:art|la&f&sg n|mare&f neg|pas det:art|la&f&sg n|mer&f=sea
	det:art|la&f&sg n|mare&f
%mor:	det:art|la&f&sg n|mare&f det:art|la&f&sg n|mare&f prep|à&les
	n|canard&m-PL=duck
%mor:	det:art|la&f&sg n|mare&f pro:dem|ce$v:exist|être&PRES&3s
	det:art|le$n|eau&f
%mor:	adv|comme det:art|un&m&sg adj|petit&m n|lac&m
%mor:	adv|mais adv|beaucoup adv|plus adj|petit&m
%mor:	co|oh n|remarque&f
%mor:	pro:int|qui ?|estce pro:int|qui v:aux|être&PRES&3s adv:place|là
	adv:place|là ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro:rel|qui ?
%mor:	?|qu'estce prep|que pro:dem|ce$v:aux|être&PRES&3s pro:dem|ça
	adv:place|là ?
%mor:	part|taire-PP&m re#v|connaître-PRES&IMP&12s neg|pas ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|une&f&sg n|grenouille&f
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|une&f&sg n|grenouille&f
	n|oui&m
%mor:	co|oui=yes
%mor:	co|oh det:art|les&pl n|vache&f-PL v|ronfler-PRES&3p prep|sur
	det:art|la&f&sg n|paille&f
%mor:	det:art|une&f&sg n|vache&f conj|et adv|puis n|deux&m adj|petit&m-PL
	n|veau&m-PL
%mor:	conj|et pro:int|qui pro:refl|se$v|amuser-IMP&2s prep|à
	v|grimper-INF ?
%mor:	det:art|les&pl n|souris&f n|oui&m
%mor:	conj|et part|luire&PP&m ?|qu'estce pro:rel|que$pro:sub|il
	part|faire-PP&m ?
%mor:	det:dem|cet&m&sg n|oiseau&m pro:sub|il
%mor:	pro:sub|il part|faire-PP&m pro:int|quoi ?
%mor:	pro:sub|il v|dormir-PRES&3s n|oui&m pro:sub|il v:aux|être&PRES&3s
	n|tout&m n|calme&m
%mor:	det:art|les&pl n|souris&f pro:sub|elles
	pro:refl|se$v|amuser-PRES&3p co|hein
%mor:	pro:sub|je v:mdl|savoir&PRES&12s neg|pas pro:dem|ce
	pro:rel|que$pro:sub|elles v:mdl|faire-PRES&3p
%mor:	pro:sub|elles v|chercher-PRES&3p prep|à v|manger-INF
	adj|tranquille-PL
%mor:	pro:sub|elles pro:refl|se v|dire-PRES&SUB&3p pro:sub|ils
	v|dormir-PRES&SUB&3p pro:sub|ils v:mdl|aller&PRES&3p neg|pas
	pro:obj|me v|voir&INF
%mor:	det:art|les&pl n|poule&f-PL v:aux|être&PRES&3p part|blottir-PP&f&pl
	prep|dans det:poss|leur&sg n|nid&m
%mor:	co|oh co|bah pro:sub|ils v|dormir-PRES&SUB&3p pro|tous&m&pl
%mor:	pro:dem|ça pro:y|y v:aux|être&PRES&3s pro:sub|ils pro:refl|se
	v:aux|être&PRES&3p part|endormir-PP&m&pl det:art|les&pl
	n|poussin&m-PL adv:place|là
%mor:	adv|même det:art|la&f&sg pro|même det:art|la&f&sg n|maman&f
%mor:	adv|tout det:art|le&m&sg n|monde&m v|dormir-PRES&3s
%mor:	det:art|les&pl n|canard&m-PL=duck v|rêver-PRES&3p prep|à&le
	n|milieu&m prep|de&les n|roseau&m-PL
%mor:	pro:int|où pro:sub|ils v:aux|être&PRES&3p det:art|les&pl
	n|roseau&m-PL ?
%mor:	co|oui=yes pro:dem|ce v:aux|être&PRES&3p det:art|les&pl
	v|planter-PRES&SUB&2s pro:int|qui v|pousser-PRES&3p adv|comme
	pro:dem|ça prep|dans det:art|le$n|eau&f
%mor:	adv|quand n|tout&m prep|à n|coup&m=blow
%mor:	n|tout&m prep|à n|coup&m=blow ?|qu'estce pro:rel|que$pro:sub|il
	pro:y|y v:aux|avoir&PRES&3s
%mor:	on|tchoupidououh
%mor:	prep|sur det:art|le&m&sg n|toit&m prep|de det:art|la&f&sg
	n|vieille&f n|étable&f ?|hector det:art|le&m&sg n|hibou&m
	pro:refl|se re#v|veiller-PRES&SUB&13s
%mor:	pro:sub|il v|secouer-IMP&2s det:poss|ses&pl
	adj|tonitruant&m=thundering
%mor:	co|mhm co|oh co|la co|la v|regarder-IMP&2s pro:int|qui
	conj|si$v:aux|être&PRES&3s re#part|veiller-PP&m ?
%mor:	v|meugler-IMP&2s n|maman&f n|vache&f
%mor:	co|chut neg|pas co|si n|fort&m ?|hector
%mor:	det:poss|mes&pl n|veau&m-PL v:aux|avoir&PRES&3p n|besoin&m prep|de
	n|repos&m
%mor:	pro:int|qui pro:dem|ce$v:exist|être&PRES&3s pro:rel|que pro:dem|ça
	v:aux|avoir&PRES&3s re#part|veiller-PP&m adv|encore ?
%mor:	pro:int|qui v:aux|être&PRES&3s re#part|veiller-PP&m ?|làhaut ?
%mor:	det:art|les&pl n|oiseau&m-PL
%mor:	co|bah det:art|les&pl adj|petit&f-PL n|souris&f pro:sub|elles
	v|étayer-PRES&3p adv|déjà re#part|veiller-PP&f&pl adv|alors co|bon
%mor:	pro:sub|elles v|dormir-IMPF&3p neg|pas pro:sub|elles
%mor:	co|oh v|regarder-PRES&SUB&13s pro:dem|ça
%mor:	?|qu'estce prep|que pro:dem|ce$v:aux|être&PRES&3s pro:dem|ça ?
%mor:	det:art|une&f&sg n|araignée&f
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|une&f&sg n|chanson&f prep|que
	pro:sub|tu v:aux|avoir&PRES&2s part|apprendre-PP&f prep|à
	det:art|la&f&sg n|crèche&f pro:dem|ça ?
%mor:	det:poss|ma&sg n|cousin&f det:art|le$n|araignée&f ?
%mor:	co|non=no ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro:dem|ça ?
%mor:	pro:sub|je v|connaître-PRES&IMP&12s neg|pas det:dem|cette&f&sg
	n|chanson&f
%mor:	det:art|la&f&sg n|coquin&f co|ah co|oui=yes adv|parce prep|que
	det:art|la&f&sg n|cousin&f pro:dem|ça pro:obj|me v|parer-IMPF&12s
%mor:	det:art|la&f&sg n|coquin&f ?
%mor:	det:art|le$n|araignée&f adv|puis pro:sub|on part|faire-PP&m
	prep|dans det:poss|sa&f&sg n|main&f adv|comme pro:dem|ça ?
%mor:	co|ah co|bon
%mor:	pro:dem|ça v:aux|avoir&PRES&3s det:art|le$n|air&m=air n|chouette&f
	prep|comme n|chanson&f pro:dem|ça
%mor:	adv|alors ?|hector part|faire-PP&m det:art|un&m&sg n|effort&m
	prep|de det:poss|sa&f&sg n|voix&f co|la adv|plus adj|douce&f
	pro:sub|il v|chanter-PRES&SUB&13s prep|à n|nouveau&m
%mor:	on|tchoupidououhouh
%mor:	on|cot on|cot on|cot on|codette on|caquette n|maman&f n|poule&f
%mor:	co|chut neg|pas co|si n|fort&m ?|hector
%mor:	det:poss|mes&pl n|poussin&m-PL v:aux|avoir&PRES&3p n|école&f
	n|demain&m
%mor:	co|ah pro:dem|ce v:aux|être&PRES&3p det:art|les&pl n|caneton&m-PL
	pro:dem|ça
%mor:	pro:rel|où pro:dem|ça ?
%mor:	co|oui=yes
%mor:	co|oui=yes
%mor:	part|taire-PP&m v|voir&IMP&PRES&12s adv:place|là pro:sub|il
	v:aux|être&PRES&3s prep|à&le n|bord&m prep|de det:art|la&f&sg
	n|mare&f
%mor:	pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s det:art|la&f&sg n|mare&f
%mor:	conj|et adv|puis ?|qu'estce pro:rel|que$pro:sub|il
	v|regarder-PRES&SUB&13s ?
%mor:	conj|et co|euh
%mor:	co|oui=yes adv|encore adv|encore
%mor:	adv|combien pro:y|y pro:y|en v:aux|avoir&PRES&3s prep|de&les
	n|grenouille&f-PL ?
%mor:	adv|combien pro:y|y pro:y|en v:aux|avoir&PRES&3s prep|de&les
	n|grenouille&f-PL ?
%mor:	n|six&m n|trois&m n|six&m n|trois&m ?
%mor:	v|regarder-PRES&SUB&13s det:art|une&f&sg n|deux&m
%mor:	n|deux&m n|grenouille&f-PL
%mor:	conj|et prep|de&les n|souris&f pro:y|y pro:y|en v:aux|avoir&PRES&3s
	adv|combien ?
%mor:	co|ah pro:dem|ce v:aux|être&PRES&3p det:art|les&pl n|lapin&m-PL
	pro:dem|ça
%mor:	det:art|les&pl n|souris&f
%mor:	pro:int|où ?|estce pro:rel|que$pro:sub|elles v:aux|être&PRES&3p
	det:art|les&pl n|souris&f ?
%mor:	co|oui=yes conj|et det:art|les&pl n|souris&f pro:sub|elles
	v:aux|être&PRES&3p pro:int|où ?
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s prep|de&les n|souris&f
%mor:	v:mdl|falloir&PRES&3s pro:obj|les v|chercher-INF
%mor:	v|regarder-PRES&SUB&13s adv|bien
%mor:	part|taire-PP&m v|chercher-PRES&SUB&2s conj|ou part|taire-PP&m
	v:mdl|faire-PRES&12s n|semblant&m ?
%mor:	pro:sub|elles v:aux|être&PRES&3p adv:place|là
%mor:	v|regarder-IMP&2s
%mor:	pro:y|y pro:y|en v:aux|avoir&PRES&3s adv|combien ?
%mor:	part|taire-PP&m v:mdl|savoir&PRES&12s pro:obj|me n|dire&m
	adv|combien pro:y|y pro:y|en v:aux|avoir&PRES&3s ?
%mor:	det:art|une&f&sg n|deux&m
%mor:	n|deux&m n|souris&f
%mor:	adv|alors ?|hector ?|mumure v|murmurer-PRES&SUB&13s adv|encore
	det:art|une&f&sg n|fois&f prep|de$pro|une&f&sg n|voix&f co|la
	adv|plus adj|petit&f pro:int|qui adv|soit on|tchoupidououh
%mor:	adv|mais n|coin&m v|cancaner-IMP&2s n|maman&f n|canne&f
%mor:	co|chut neg|pas co|si n|fort&m ?|hector
%mor:	prep|pour det:poss|mes&pl n|caneton&m-PL n|baisse&f prep|de$v|unir
	n|ton&m=tone
%mor:	co|ah n|excuse&f pro|moi&sg n|coin&m n|coin&m pro:sub|il
	v:mdl|falloir&PRES&3s v:mdllex|faire-INF
%mor:	co|oh pro:dem|ça det:art|les&pl v:aux|avoir&PRES&3s neg|pas
	adv|vraiment re#part|veiller-PP&m&pl part|taire-PP&m
	v|voir&IMP&PRES&12s
%mor:	pro:sub|ils n|yeux&m adv:place|là
%mor:	adv|enfin co|bon
%mor:	?|hector v|soupirer-IMP&2s adj|désolé&m conj|et
	pro:refl|se$v|envoler-IMP&2s prep|jusque$prep|à&le n|vieux&m
%mor:	n|chêne&m
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|le$n|arbre&m
%mor:	pro:dem|ce$v:aux|être&PRES&3s n|arbre&m
%mor:	adv:place|là pro:sub|il pro:refl|se n|pose&f prep|sans
	det:art|un&m&sg n|bruit&m
