%mor:	pro:sub|il v:aux|être&PRES&3s n|passé&m pro:int|où det:art|le&m&sg
%mor:	co|allez
%mor:	v:mdl|aller&PRES&2p pro:sub|on pro:y|en v|prendre-PRES&3s
	pro|un&m&sg prep|de det:gen|quelle&f&sg n|couleur&f adv|maintenant
%mor:	det:art|un&m&sg adj|bleu&m ?
%mor:	pro:sub|je det:art|la&f&sg n|tien&m-PL adv|comme pro:dem|ça
%mor:	co|mh
%mor:	det:art|le&m&sg n|rose
%mor:	co|ah
%mor:	pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s
%mor:	co|mm co|oh pro:dem|ce$v:aux|être&PRES&3s
%mor:	co|ouais=yes
%mor:	pro:dem|ce$v:aux|être&PRES&3s n|rose
%mor:	pro:dem|ce$v:aux|être&PRES&3s n|violet&m
%mor:	adv|enfin adv|plutôt adj|violet&m pro:sub|on v:mdl|aller&PRES&3s
	v|dire-INF
%mor:	co|oh n|violet&m adv|aussi
%mor:	n|pareil&m
%mor:	pro:sub|il pro:y|y pro:y|en v:aux|avoir&PRES&3s prep|de&les n|peu&m
	prep|plus adj|clair&f-PL
%mor:	n|mauve&m-PL co|allez v:mdl|aller&PRES&3s
%mor:	pro:dem|ce$v:aux|être&PRES&3s n|gris&m
%mor:	adv:place|là pro:y|y pro:y|en v:aux|avoir&PRES&3s det:art|un&m&sg
	n|peu&m prep|à adv|tout det:art|le&m&sg n|monde&m
%mor:	co|ah adv:place|là pro:sub|il pro:y|y v:aux|avoir&PRES&3s
	adj|différent&f-PL=different n|couleur&f-PL pro:dem|ça
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro|toi&sg pro:int|qui det:art|les&pl
	?
%mor:	pro:int|qui part|faire-PP&m ?
%mor:	co|ouh co|béh
%mor:	co|ohlàlà n|maman&f adv:place|là
%mor:	co|oui=yes
%mor:	co|bah adv|alors pro:sub|je v:mdl|aller&PRES&1s v|essayer-INF
	prep|de neg|pas v|déraper-INF co|hein
%mor:	co|allez
%mor:	co|ah co|bah co|non=no
%mor:	adv|mais v|attendre-IMP&2s
%mor:	v:mdl|falloir&PRES&3s pro:rel|que$pro:sub|on v|monter-PRES&SUB&13s
	det:art|un&m&sg adv|peu adv|plus adj|haut&m conj|pour adv|que
	pro:dem|ce adv|soit n|rigolo&m
%mor:	co|non=no co|non=no co|non=no
%mor:	pro:dem|ça pro:dem|ça pro:sub|je$v|aimer-IMP&2s neg|pas pro:dem|ça
	co|hein
%mor:	n|casse&f det:art|les&pl n|oreille&f-PL
%mor:	co|non=no
%mor:	pro:sub|on adj|vide neg|pas n|tout&m adv|comme pro:dem|ça
%mor:	co|non=no ?|tim
%mor:	v:mdl|faire-INF adv|doucement
%mor:	adv|si part|taire-PP&m v|renverser-PRES&SUB&2s pro:dem|ça
	v:mdl|faire-FUT&3s prep|de&le n|bruit&m
%mor:	pro:dem|ça v:mdl|faire-FUT&3s neg|pas adv|doucement
%mor:	pro:dem|ce$v:aux|être&PRES&3s neg|pas n|possible&m
%mor:	co|allez
%mor:	pro:sub|on v|monter-PRES&SUB&13s ?
%mor:	pro:sub|on v|mettre-PRES&3s det:art|le&m&sg adj|vert&m adv:place|là
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s det:art|un&m&sg adj|vert&m
	adv:place|là adv|déjà n|parterre&m=flowerbed
%mor:	v|prendre-PRES&IMP&12s pro|autre&sg
%mor:	pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s det:art|le&m&sg n|père&m
	n|noël pro:int|qui pro:y|en v:aux|avoir&IMPF&3s part|apporter-PP&m
	prep|à ?|ame
%mor:	conj|et adv|puis pro:sub|il pro:y|y v:aux|avoir&PRES&3s part|PPRE
	?|cam conj|et ?|thi pro:rel|qui pro:obj|te$pro:y|en
	v:aux|avoir&PRES&3p part|donner-PP&m adv|aussi
%mor:	pro:dem|ce$v:aux|être&PRES&3s prep|pour pro:dem|ça
	pro:rel|que$pro:sub|il pro:y|y pro:y|en v:aux|avoir&PRES&3s
	adv|beaucoup
%mor:	co|hein ?
%mor:	pro:y|y pro:y|en v:aux|avoir&PRES&3s adv|beaucoup adv:place|là
	prep|de&les n|cube&m-PL
%mor:	co|mhm
%mor:	adv|alors pro:sub|je v:mdl|aller&PRES&1s pro:obj|le v|tenir-INF
	det:art|un&m&sg n|peu&m prep|plus n|longtemps&m
%mor:	conj|et co|bah pro:dem|ça neg|ne
%mor:	part|taire-PP&m pro:obj|te dé#v|pêcher-PRES&SUB&2s n|oui&m
%mor:	pro:sub|je v|voir&IMP&PRES&12s adv|que part|taire-PP&m
	v:mdl|aller&PRES&2s adv|vite adv:place|là co|hein
%mor:	co|ohlàlà
%mor:	pro:dem|ce$v:aux|être&PRES&3s co|bon
%mor:	pro:dem|ce$v:aux|être&PRES&3s n|bien&m adj|mi&m-PL=half
%mor:	det:art|le&m&sg adj|jaune
%mor:	co|ouh co|la det:art|la&f&sg n|oui&m
%mor:	pro:sub|elle v:aux|être&PRES&3s adv|bientôt
%mor:	pro:sub|elle v:aux|être&PRES&3s part|plaire-PP&m&pl adj|grand&f
	prep|que pro|toi&sg adv|bientôt
%mor:	co|ouh co|la co|la
%mor:	conj|que pro|toi&sg
%mor:	adj|grand&m pro|toi&sg
%mor:	pro|toi&sg part|taire-PP&m
%mor:	part|taire-PP&m pro:obj|te n|mets&m adv|debout co|hein
%mor:	co|ouais=yes
%mor:	adv:place|voilà
%mor:	co|oh
%mor:	pro:rel|que$pro:sub|il v:aux|être&PRES&3s n|flemmard&m ?|celuilà
%mor:	co|hein
%mor:	det:poss|tes&pl adj|petit&m-PL n|genou&m-PL part|taire-PP&m
	n|peu&m-PL prep|plus det:art|les&pl v|plier-INF
%mor:	co|éh
%mor:	adv|déjà ?
%mor:	co|hein ?
%mor:	prep|à num|deux n|an&m-PL conj|et adj|demi&m=half
%mor:	co|mhm
%mor:	adv:place|voilà
%mor:	part|taire-PP&m v:mdl|aller&PRES&2s adv|vite
%mor:	co|euh v:mdl|falloir&PRES&3s v:mdl|falloir&PRES&3s v:mdl|faire-INF
	co|attention adv|quand adv|même
%mor:	adv|parce prep|que adv|si pro:sub|on v:mdl|aller&PRES&3s adv|trop
	adv|vite pro:sub|on v:mdl|aller&PRES&3s pro:sub|on
	v:mdl|aller&PRES&3s v:mdl|faire-INF det:art|le&m&sg v:mdl|faire-INF
	v|tomber-INF
%mor:	co|flûte
%mor:	n|chute&f prep|de ?|tim
%mor:	co|zut
%mor:	co|chut
%mor:	n|quatre&m n|cinq&m n|trois&m
%mor:	co|zut
%mor:	co|chut
%mor:	co|ah co|bon ?
%mor:	n|trois&m pro:y|y pro:y|en v:aux|avoir&PRES&3s ?
%mor:	part|taire-PP&m n|tien&m-PL prep|plus adv|debout pro|toi&sg
%mor:	co|ohlàlà
%mor:	adv|mais pro|moi&sg pro:sub|je n|peu&m-PL prep|plus adv:place|là
%mor:	co|attention
%mor:	v|pousser-IMP&2p pro:obj|vous adv:place|là
%mor:	pro:sub|je n|sens&m adv|que pro:dem|ça v:mdl|aller&PRES&3s
	v|tomber-INF
%mor:	co|attention
%mor:	co|oh co|bah pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s adv|tout
	part|écrouler-PP&m
%mor:	co|ohlàlà
%mor:	co|bah adv|alors
%mor:	pro:dem|ce$v:aux|être&PRES&3s neg|pas n|solide&m co|hein
%mor:	co|ouais=yes
%mor:	adv|alors part|taire-PP&m v:aux|avoir&PRES&2s part|trouver-PP&m
	det:art|la&f&sg n|lune&f
%mor:	?|qu'estce prep|que pro:dem|ce$v:aux|être&PRES&3s pro:dem|ça ?
%mor:	co|hein ?
%mor:	det:art|un&m&sg n|bonhomme&m ?
%mor:	pro:sub|il v:mdl|aller&COND&3s pro:int|où ?
%mor:	co|ouais=yes
%mor:	adv:place|là
%mor:	pro:dem|ce$v:aux|être&PRES&3s adv|bien
%mor:	det:art|un&m&sg n|coeur&m
%mor:	co|mh
%mor:	adv|mais pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s neg|pas
	det:art|un&m&sg n|coeur&m
%mor:	v|trouver-INF det:art|un&m&sg
%mor:	v|trouver-PRES&SUB&13s det:art|un&m&sg n|cube&m prep|avec
	det:art|un&m&sg n|coeur&m prep|à det:art|le$n|intérieur&m
%mor:	conj|ou adv|alors part|taire-PP&m v|prendre-PRES&IMP&12s
	pro|un&m&sg
%mor:	v|regarder-IMP&2s
%mor:	co|non=no
%mor:	pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s n|forme&f
%mor:	v|regarder-IMP&2s
%mor:	pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s pro:int|quoi ?
%mor:	det:art|un&m&sg n|coeur&m
%mor:	co|non=no co|non=no
%mor:	pro:int|où pro:dem|ce$v:exist|être&PRES&3s pro:rel|que$pro:sub|ils
	v:aux|être&PRES&3p det:art|les&pl n|cube&m-PL prep|avec
	det:art|les&pl n|coeur&m-PL ?
%mor:	co|éh pro:y|y pro:y|en v:aux|avoir&PRES&3s adv:place|là prep|de&les
	n|coeur&m-PL
%mor:	pro:dem|ça pro:y|y v:aux|être&PRES&3s ?
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s part|réussir-PP&m prep|à
	det:art|le&m&sg v|mettre-INF ?
%mor:	co|ouais=yes
%mor:	pro:int|qui ?|estce
%mor:	co|non=no co|non=no
%mor:	pro:sub|il n|marche&f neg|pas
%mor:	neg|pas conj|plus co|hein
%mor:	co|hein
%mor:	det:art|le$n|ordinateur&m pro:sub|il n|marche&f neg|pas qn|plus
%mor:	adv|par prep|contre n|papa&m pro:sub|il v:mdl|aller&PRES&3s
	v:mdl|aller&INF prep|à&le pro:sub|il v:mdl|aller&FUT&3s prep|à&le
	n|cinéma&m adv|aussi prep|avec pro:sub|vous
%mor:	co|ah co|ah
%mor:	n|gros&m n|souci&m
%mor:	pro:dem|ce$v:exist|être&PRES&3s adv:place|loin
%mor:	adv|mais part|taire-PP&m v:mdl|savoir&PRES&12s adv|que pro:sub|il
	pro:y|y v:aux|avoir&PRES&3s prep|de&les adj|moyen&m-PL prep|pour
	pro:y|y v:mdl|aller&INF conj|pour adv|que pro:dem|ça adv|soit
	neg|pas adj|bien adv:place|loin
%mor:	pro:sub|on v|prendre-FUT&3s det:art|le&m&sg n|bus&m
%mor:	co|hein ?
%mor:	co|mh part|taire-PP&m v:mdl|vouloir&FUT&2s v:mdl|aller&INF
	prep|à&le n|cinéma&m adv|alors ?
%mor:	part|taire-PP&m v:mdl|vouloir&FUT&2s v:mdl|aller&INF prep|à&le
	n|cinéma&m adv|alors ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|la&f&sg n|premier&f n|fois&f
	prep|que pro:sub|tu v:mdl|aller&FUT&2s prep|à&le n|cinéma&m
%mor:	prep|avec n|papa&m n|maman&f conj|et ?|amé
%mor:	co|hein ?
%mor:	pro:sub|on v:mdl|aller&FUT&3s pro|tous&m&pl prep|à&le n|cinéma&m
%mor:	adv|d'accord ?
%mor:	pro:sub|on v:mdl|faire-FUT&3s pro:dem|ça ?
%mor:	pro:sub|on adj|amène&m=affable neg|pas det:art|les&pl n|jouet&m-PL
	prep|à&le n|cinéma&m co|hein
%mor:	adj|tranquille
%mor:	adv|parce adv|que adv:place|là v:mdl|falloir&PRES&3s v|regarder-INF
	det:art|le&m&sg det:art|le&m&sg n|film&m co|hein
%mor:	det:art|un&m&sg adj|petit&m n|jouet&m adv|comme pro:dem|ça ?
%mor:	co|oh pro:sub|on v:mdl|pouvoir&PRES&3s v|amener-INF
	det:art|une&f&sg n|voiture&f co|oui=yes
%mor:	adv|mais
%mor:	prep|dans det:art|le&m&sg n|noir&m part|taire-PP&m
	v:mdl|savoir&PRES&12s pro:dem|ça
%mor:	part|taire-PP&m v:mdl|savoir&PRES&12s neg|pas pro:dem|ce prep|que
	pro:dem|ce$v:aux|être&PRES&3s pro|toi&sg adv|encore prep|que
	det:art|le&m&sg n|cinéma&m co|hein
%mor:	v|voir&INF det:art|un&m&sg n|+n|dessin+n|animé prep|à&le n|cinéma&m
	prep|sur det:art|un&m&sg adj|grand&m n|écran&m
%mor:	det:art|une&f&sg adj|grand&f n|image&f
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s n|plein&m prep|de
	n|fauteuil&m-PL
%mor:	pro:y|y n|aura&f prep|de$pro|autres&pl n|enfant-PL
%mor:	prep|de&les
%mor:	pro:sub|on v|ranger-PRES&SUB&13s
%mor:	?|tim part|taire-PP&m pro:obj|me$v|aider-PRES&SUB&2s prep|à
	v|ranger-INF ?
%mor:	co|ouh co|la co|la co|la co|la
%mor:	?|qu'estce part|taire-PP&m v:mdllex|faire-PRES&12s ?|tim ?
%mor:	part|taire-PP&m pro|toutes&f&pl det:art|les&pl n|barrière&f-PL
%mor:	adv|mais pro:dem|ce$v:exist|être&PRES&3s adj|dangereux&m pro:dem|ça
%mor:	det:art|les&pl n|barrière&f-PL ?
%mor:	det:art|les&pl n|voiture&f-PL v|regarder-IMP&2s pro:sub|elles
	v|arriver-PRES&3p
%mor:	co|ohlàlà
%mor:	v|tenir-IMP&2s part|taire-PP&m v|voir&IMP&PRES&12s
%mor:	co|oh
%mor:	pro:int|où pro:sub|elle v:aux|être&PRES&3s ?
%mor:	pro:sub|elle v:aux|être&PRES&3s adv:place|là
%mor:	co|ouh co|la co|la
%mor:	part|taire-PP&m n|force&f-PL
%mor:	?|qu'estce pro:rel|que$pro:sub|il ?
%mor:	pro:sub|elle v:aux|être&PRES&3s part|coincer-PP&f det:art|la&f&sg
	n|voiture&f ?
%mor:	co|éh
%mor:	det:poss|ton&m&sg n|pied&m adv:place|là
%mor:	pro:obj|te$v|abîmer-PRES&SUB&2s=deteriorate adv:place|là
%mor:	conj|et v:mdl|falloir&IMP&2s neg|pas part|appuyer-PP&m co|hein
	n|longtemps&m co|hein
%mor:	co|oh
%mor:	pro:int|où pro:sub|elle v:aux|être&PRES&3s n|allée&f ?
%mor:	co|oh
%mor:	part|taire-PP&m v:aux|être&PRES&2s adv|vraiment adj|voyou&m ?|tim
%mor:	adv|alors
%mor:	co|oh adv|mais pro:sub|il v:aux|être&PRES&3s adv|trop adj|gros&m
	pro:ind|lui
%mor:	pro:sub|il v:aux|être&PRES&3s part|coincer-PP&m
%mor:	det:art|la&f&sg n|locomotive&f pro:sub|elle v|passer-PRES&SUB&13s
	neg|pas adv|bien
%mor:	conj|et part|taire-PP&m pro:y|en v:aux|avoir&PRES&2s n|bien&m
	prep|de$pro|autres&pl prep|de&les n|voiture&f-PL adv:place|là
%mor:	v|regarder-IMP&2s pro:sub|il pro:y|y v:aux|avoir&PRES&3s
	det:art|le&m&sg n|camion&m
%mor:	pro:sub|il ?|celuilà
%mor:	v|regarder-IMP&2s
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|la&f&sg adj|bon&f n|taille&f
%mor:	co|oh
%mor:	adv|mais pro:dem|ce n|soir&m pro:dem|ce n|soir&m pro:dem|ce
	n|soir&m
%mor:	pro:dem|ce n|soir&m
%mor:	adv|mais co|si pro:dem|ce$v:exist|être&PRES&3s n|soir&m
	pro:rel|que$pro:sub|on v:mdl|aller&PRES&3s prep|à&le n|cinéma&m
%mor:	co|ah co|béh n|demain&m pro:dem|ça v:aux|être&FUT&3s adv|encore
	adv|plus adj|long&m n|si&m pro:sub|on pro:y|y v:mdl|aller&PRES&3s
	n|demain&m
%mor:	co|oui=yes
%mor:	pro:sub|je n|sens&m prep|que prep|de$v|unir n|coup&m=blow
	pro:sub|il pro:y|y v:aux|avoir&PRES&3s det:art|une&f&sg
	n|excitation&f
