%mor:	co|ah co|bah pro:sub|ils v|dire-PRES&SUB&3p det:art|un&m&sg
%mor:	co|ouais=yes adv|exactement
%mor:	co|ouais=yes pro:sub|elle v:aux|être&PRES&3s adj|bleu&f
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s n|raison&f adv|aussi
%mor:	pro:sub|on v:aux|avoir&COND&3s part|pouvoir&PP&m&sg pro:obj|le
	v|mettre-INF
%mor:	co|ouais=yes
%mor:	adj|petit&m n|ours&m adj|brun&m n|ours&m v|mettre-PRES&3s
	det:poss|ses&pl n|chaussette&f-PL det:poss|son&m&sg n|pull&m conj|et
	det:poss|sa&f&sg n|salopette&f
%mor:	adv|mais co|non=no pro:dem|ce$v:exist|être&PRES&3s neg|pas
	adj|petit&m n|ours&m adj|brun&m
%mor:	adj|petit&m
%mor:	det:art|le&m&sg co|voilà n|bien&m adj|habillé&m
%mor:	co|youpi pro:sub|il v:mdl|pouvoir&PRES&3s v:mdl|aller&INF
	v|jouer-INF
%mor:	adv|alors ?|qu'estce prep|que pro:sub|tu v:aux|avoir&PRES&2s
	prep|vu prep|de adj|jaune ?
%mor:	co|oui=yes
%mor:	co|oui=yes det:art|une&f&sg n|bobine&f prep|de n|fil&m=thread
%mor:	co|mhm
%mor:	co|oui=yes
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|un&m&sg
	n|+n|fer+prep|à+n|repasser&m=iron pro:sub|on v|dire-COND&3s
%mor:	co|hein
%mor:	pro:sub|il v:aux|être&PRES&3s pro:int|où det:art|le&m&sg
	n|+n|fer+prep|à+n|repasser&m=iron prep|dans det:art|le$n|image&f
	adv:place|là ?
%mor:	co|oui=yes n|mai&m-PL adv:place|là prep|dans det:art|le$n|image&f
	pro:rel|où pro:sub|il v:aux|être&PRES&3s
%mor:	adv:place|voilà
%mor:	co|oui=yes
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|un&m&sg n|short&m
%mor:	det:art|un&m&sg n|short&m conj|ou det:art|un&m&sg n|caleçon&m
	n|chai&m-PL neg|pas
%mor:	n|caleçon&m
%mor:	conj|et pro:dem|ça ?
%mor:	?|qu'estce prep|que pro:obj|vous v:mdllex|savoir&PRES&2p
	det:dem|ce&m&sg adv|que pro:dem|ce$v:aux|être&PRES&3s
%mor:	pro:y|y pro:y|en v:aux|avoir&PRES&3s det:art|la&f&sg
	n|crêche&f=nursery ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro:dem|ça adv|que part|taire-PP&m
	v|dire-PRES&PASS&12s ?
%mor:	pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s prep|pour v|accrocher-INF
	det:art|les&pl n|vêtement&m-PL
%mor:	pro:dem|ce$v:aux|être&PRES&3s adv:place|là
%mor:	pro:dem|ça pro:refl|se$v|appeler-PRES&SUB&13s n|comment&m ?
%mor:	det:art|un&m&sg n|cintre&m
%mor:	co|oui=yes
%mor:	adv|alors adj|petit&m n|affamé&m
%mor:	pro:sub|il v|mettre-PRES&3s det:poss|son&m&sg adj|beau&m&sg=pretty
	n|tablier&m conj|et v|décider-PRES&SUB&13s prep|de pro:refl|se
	v|préparer-INF det:art|un&m&sg adj|bon&m adj|petit&m
%mor:	co|oui=yes
%mor:	pro:dem|ça v|servir-PRES&3s prep|à pro:rel|quoi det:art|le&m&sg
	n|tablier&m ?
%mor:	prep|à v|passer-IMP&2s v|tacher-INF ?|mint
%mor:	adj|petit&m n|ours&m pro:refl|se v|lever-PRES&SUB&13s prep|de
	adj|bon&m n|matin&m conj|et v|descendre-PRES&3s prep|dans
	det:poss|son&m&sg n|jardin&m
%mor:	pro:sub|il v|aimer-IMP&2s v|semer-INF v|bêcher-INF v|arroser-INF
%mor:	det:poss|ses&pl v|planter-PRES&SUB&2s v:aux|être&PRES&3p adv|bien
	part|soigner-PP&f&pl
%mor:	adv|alors ?|tim
%mor:	?|qu'estce pro:rel|que$pro:sub|on v|trouver-PRES&SUB&13s ?
%mor:	adv|alors ?|qu'estce prep|que part|taire-PP&m v:poss|avoir&PRES&2s
	part|voir&PP&m ?|tim
%mor:	co|mhm
%mor:	co|oui=yes
%mor:	co|mhm
%mor:	co|attention ?|tim part|taire-PP&m v:mdl|aller&PRES&2s
	v|abîmer-INF=deteriorate det:art|le&m&sg n|livre
%mor:	co|oui=yes
%mor:	conj|et adv:place|là ?
%mor:	?|qu'estce prep|que pro:dem|ce$v:aux|être&PRES&3s ?
%mor:	pro:dem|ça ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|un&m&sg n|plantoir&m=dibble
%mor:	pro:dem|ce$v:aux|être&PRES&3s prep|pour v:mdl|faire-INF
	det:art|les&pl n|trou&m-PL prep|pour v|planter-INF det:art|les&pl
	n|salade&f-PL
%mor:	co|oui=yes
%mor:	adv:place|là pro:dem|ce$v:exist|être&PRES&3s det:art|le&m&sg
%mor:	adv|alors
%mor:	pro:dem|ce$v:aux|être&PRES&3s n|rose
%mor:	adv|alors adj|petit&m n|ours&m v:aux|avoir&PRES&3s co|euh adv|bien
	part|travailler-PP&m
%mor:	pro:sub|il v:mdl|pouvoir&PRES&3s adv|maintenant pro:refl|se
	re#v|poser-INF
%mor:	co|ah pro:sub|je$v:aux|avoir&PRES&1s neg|pas part|voir&PP&m
%mor:	?|tim co|non=no
%mor:	?|tim
%mor:	v:mdl|falloir&PRES&3s neg|pas v|abîmer-INF=deteriorate pro:dem|ça
	co|hein
%mor:	v|dire-PRES&PASS&12s adv|donc
%mor:	part|taire-PP&m v|arrêter-PRES&SUB&2s ?|tim co|hein
%mor:	adv|alors
%mor:	co|bon ?|qu'estce pro:rel|que$pro:sub|on v|regarder-IMP&2s ?|tim ?
%mor:	?|qu'estce pro:rel|que$pro:sub|il pro:y|y v:aux|avoir&PRES&3s
	adv:place|là ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s n|comment&m ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:gen|quelle&f&sg n|couleur&f
	pro:dem|ça ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s neg|pas det:art|un&m&sg n|cadeau&m
%mor:	det:art|la&f&sg n|couleur&f ?
%mor:	adv|alors ?|qu'estce pro:rel|que$pro:sub|on v|voir&PRES&3s
	conj|comme co|euh
%mor:	co|oh co|bah adv:place|là pro:dem|ça v:mdl|aller&PRES&3s adv|vite
	adv:place|là co|hein
%mor:	adv|alors part|taire-PP&m prep|en v|trouver-PRES&SUB&2s
	det:art|un&m&sg pro|autre&sg
%mor:	conj|ou ?|qu'estce pro:rel|que$pro:sub|on part|faire-PP&m ?
%mor:	det:art|un&m&sg n|puzzle&m ?
%mor:	co|allez
%mor:	co|ah pro:sub|on part|faire-PP&m pro:int|lequel&m&sg ?
%mor:	?|celuilà ?
%mor:	?|piere n|lapin&m ?
%mor:	pro:int|qui v|venir-PRES&3s adj|juste prep|de pro:refl|se
	re#v|veiller-INF
%mor:	co|non=no adv|mais part|taire-PP&m pro:sub|tu$v:aux|être&PRES&2s
	adj|mal&m&sg pro:sub|tu$v:aux|être&PRES&2s adv|mal
	part|installer-PP&m adv:place|là
%mor:	co|mh
%mor:	pro:dem|ça v:mdl|aller&PRES&3s prep|dans det:art|le&m&sg prep|en
	adj|haut&m
%mor:	co|mh
%mor:	v|regarder-IMP&2s part|taire-PP&m v|voir&IMP&PRES&12s
	det:art|le&m&sg n|+n|rouge+n|gorge&m
%mor:	co|ah
%mor:	det:art|les&pl n|oreille&f-PL prep|de&le n|lapin&m
%mor:	co|oui=yes adv:place|là n|haut&m adv:place|là
%mor:	co|ouais=yes
%mor:	part|taire-PP&m pro:obj|te$v|énerver-PRES&SUB&2s det:art|un&m&sg
	n|peu&m ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s adj|bien co|oui=yes
	pro:dem|ce$v:exist|être&PRES&3s adv:place|là
%mor:	co|oh co|bah v|dire-PRES&PASS&12s adv|donc
%mor:	co|mh
%mor:	co|oui=yes
%mor:	part|taire-PP&m det:art|le&m&sg re#v|tourner-PRES&SUB&2s
%mor:	prep|dans det:art|le$pro|autre&sg n|sens&m
%mor:	pro:dem|ce$v:aux|être&PRES&3s adv:place|là
%mor:	pro:dem|ce$v:aux|être&PRES&3s prep|à&le adj|bon&m n|endroit&m
	adv|mais v:mdl|falloir&PRES&3s adv|juste adv|que part|taire-PP&m
	det:art|le&m&sg
%mor:	v|attendre-IMP&2s pro:sub|on v:mdl|aller&PRES&3s re#v|mettre-INF
	pro:dem|ça pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s
	dé#part|faire-PP&m
%mor:	v:mdl|falloir&PRES&3s part|taire-PP&m adv|juste det:art|les&pl
	adv:place|là adv:place|voilà
%mor:	adv:place|là part|taire-PP&m v|voir&IMP&PRES&12s pro:y|y
	v:aux|avoir&PRES&3s det:poss|sa&f&sg adj|petit&f n|main&f
%mor:	v:mdl|aller&PRES&2s pro:y|y
%mor:	co|ouais=yes
%mor:	co|aïe
%mor:	part|taire-PP&m pro:obj|me v:mdl|faire-PRES&12s adj|mal&m&sg
	prep|avec det:poss|ton&m&sg n|coude&m
%mor:	co|euh adv:place|là co|non=no
%mor:	pro:sub|je v|penser-IMP&2s neg|pas
%mor:	v|regarder-IMP&2s
%mor:	v|attendre-IMP&2s
%mor:	v|regarder-PRES&SUB&13s adv|bien
%mor:	v|regarder-IMP&2s
%mor:	?|qu'estce prep|que pro:dem|ce$v:exist|être&PRES&3s
	pro:rel|que$pro:sub|on v|voir&PRES&3s adv:place|là ?
%mor:	v|regarder-IMP&2s
%mor:	det:art|la&f&sg n|patte&f prep|de&le n|+n|rouge+n|gorge&m
%mor:	adv:place|voilà
%mor:	det:art|le&m&sg n|+n|rouge+n|gorge&m
%mor:	part|taire-PP&m det:art|le&m&sg v|tourner-PRES&SUB&2s adv|encore
%mor:	adv|encore
%mor:	co|ah adv|doucement
%mor:	co|non=no adv|mais part|taire-PP&m v:aux|être&PRES&2s adj|mal&m&sg
	part|installer-PP&m adv:place|là
%mor:	co|hein adv|aussi
%mor:	v|venir-IMP&2s adv:place|là
%mor:	part|taire-PP&m v:aux|être&PRES&2s prep|à n|moitié&f adj|allongé&m
	prep|sur
%mor:	co|voilà pro:sub|il v:mdl|aller&PRES&3s adv:place|ici adv:place|là
	pro:sub|il v:mdl|aller&PRES&3s prep|à&le n|milieu&m
%mor:	adv|mais n|si&m
%mor:	adv:place|voilà v:mdl|falloir&PRES&3s v|prendre-INF
	det:poss|son&m&sg n|temps&m
%mor:	pro:dem|ça v:mdl|aller&PRES&3s prep|en adj|haut&m
%mor:	adv|si pro:dem|ce$v:exist|être&IMPF&3s n|bien&m prep|comme
	part|taire-PP&m v:aux|avoir&IMPF&12s part|mettre-PP&m
%mor:	v|regarder-IMP&2s pro:dem|ce$v:aux|être&PRES&3s n|bien&m
	adv:place|là
%mor:	det:art|le&m&sg adj|petit&m n|oiseau&m pro:sub|il
	v:aux|être&PRES&3s adv|comme pro:dem|ça
%mor:	v:mdl|aller&PRES&2s pro:y|y
%mor:	n|super&m
%mor:	?|trotsaut
%mor:	?|flopsaut ?|trotsaut conj|et n|queue&f prep|de n|coton&m
%mor:	co|mh
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s det:poss|ses&pl num|trois
	n|soeur&f-PL
%mor:	det:art|les&pl num|trois n|soeur&f-PL prep|de n|pierre&f n|lapin&m
%mor:	v|regarder-IMP&2s det:art|le&m&sg n|dessin&m adv:place|là
%mor:	v|regarder-IMP&2s
%mor:	adv:place|voilà
%mor:	co|voilà pro:dem|ce$v:aux|être&PRES&3s adv|bien
%mor:	co|ouais=yes
%mor:	v|attendre-IMP&2s
%mor:	adv|comme pro:dem|ça
%mor:	n|ver&m-PL det:art|le$pro|autre&sg n|bord&m
%mor:	pro:sub|je v|penser-PRES&SUB&13s
%mor:	co|ah co|bon
%mor:	prep|à
%mor:	part|taire-PP&m v:aux|être&PRES&2s adj|prudent&m
%mor:	co|oh adv:place|là part|taire-PP&m v:mdl|faire-PRES&12s
	det:art|un&m&sg n|peu&m co|hein
%mor:	v|regarder-PRES&SUB&13s det:art|la&f&sg n|tête&f prep|de&le
	adj|petit&m n|lapin&m
%mor:	co|bah pro:sub|elle v:aux|être&PRES&3s ?|làbas
%mor:	part|taire-PP&m n|mets&m prep|en n|face&f
%mor:	part|taire-PP&m n|mets&m
%mor:	adv:place|voilà
%mor:	co|bah v|regarder-IMP&2s adv:place|là
%mor:	pro:sub|tu v|regarder-PRES&SUB&2s adv|même neg|pas det:art|la&f&sg
	n|pièce&f n|avant&m
%mor:	co|la
%mor:	v:mdl|falloir&PRES&3s v|regarder-INF pro:dem|ce
	pro:rel|que$pro:sub|il pro:y|y adv:place|dessus
%mor:	?|qu'estce pro:rel|que$pro:sub|il pro:y|y v:aux|avoir&PRES&3s
	adv:place|dessus ?
%mor:	?|qu'estce prep|que pro:dem|ce$v:aux|être&PRES&3s pro:dem|ça ?
%mor:	det:art|un&m&sg ?|adinjt
%mor:	pro:dem|ce$v:aux|être&PRES&3s prep|de&les n|oignon&m-PL
%mor:	conj|et co|oui=yes
%mor:	co|hop
%mor:	adv|alors
%mor:	det:art|la&f&sg adj|petit&f n|queue&f prep|de&le n|lapin&m
%mor:	pro:sub|on co|la v|mettre-PRES&3s pro:rel|où ?
%mor:	pro:sub|on v:mdl|aller&PRES&3s qn|plus n|rien&m v|comprendre-INF
	prep|à pro:dem|ce adv|que part|taire-PP&m v|dire-PRES&PASS&12s
%mor:	adv|alors pro:dem|ce$v:aux|être&PRES&3s n|maman&f pro:int|qui
	part|faire-PP&m
%mor:	co|voilà adj|beau&f&sg=pretty n|démonstration&f
%mor:	co|touc
%mor:	co|bon co|bah pro:sub|on v|ranger-PRES&SUB&13s adv|alors co|hein
	n|si&m
%mor:	co|bah n|si&m adv|si part|taire-PP&m v:mdl|faire-PRES&12s neg|pas
%mor:	part|taire-PP&m det:art|les&pl v:mdl|faire-PRES&12s neg|pas
%mor:	n|comment&m pro:dem|ça pro:refl|se part|faire-PP&m prep|que
	pro:obj|te$v:poss|avoir&PRES&2s det:art|les&pl num|deux adv:place|là
	?
%mor:	co|mh
%mor:	?|qu'estce part|taire-PP&m v|raconter-PRES&SUB&2s ?
%mor:	co|aïe
%mor:	co|aïe
%mor:	prep|à pro:rel|quoi pro:sub|on n|joue&f ?
%mor:	prep|à&les n|voiture&f-PL ?
%mor:	part|taire-PP&m v:mdl|vouloir&PRES&12s v|jouer-INF prep|à&les
	n|voiture&f-PL ?
%mor:	pro:sub|on v:mdl|aller&PRES&3s v:mdl|faire-INF det:art|une&f&sg
	n|pile&f ?|làbas
%mor:	adv|alors
%mor:	pro:int|où ?|estce pro:rel|que$pro:sub|elle v:aux|être&PRES&3s
	det:art|la&f&sg pro:obj|la v|boiter-PRES&SUB&13s prep|de&les
	n|voiture&f-PL ?
%mor:	pro:sub|je v|croire&PRES&12s pro:sub|je$pro:y|en
	v:aux|avoir&PRES&1s v:mdl|faire-PRES&12s
%mor:	v:mdl|faire-PRES&12s v|voir&INF adv:place|là
%mor:	adv|donc co|euh pro:sub|elle pro:sub|elle v:aux|être&PRES&3s
	adv:place|dessus
%mor:	adv:place|là pro:y|y v:mdl|devoir&PRES&3s pro:y|y v:aux|avoir&INF
	adv:place|dessous
%mor:	pro:y|y pro:y|en v:aux|avoir&PRES&3s prep|de&les n|voiture&f-PL
	co|non=no ?
%mor:	co|oh
%mor:	det:art|une&f&sg n|coccinelle&f
%mor:	det:art|une&f&sg n|coccinelle&f
%mor:	n|si&m
%mor:	conj|et co|si
%mor:	n|si&m pro:dem|ça pro:refl|se$v|appeler-PRES&SUB&13s
%mor:	adv|mais n|si&m pro:dem|ce$v:aux|être&PRES&3s det:art|une&f&sg
	n|coccinelle&f
%mor:	co|si pro:dem|ce$v:aux|être&PRES&3s det:art|une&f&sg n|voiture&f
	pro:int|qui pro:refl|se$v|appeler-IMP&2s det:art|une&f&sg
	n|coccinelle&f
%mor:	pro:sub|elle pro:refl|se$v|appeler-IMP&2s adv|comme pro:dem|ça
%mor:	co|bon pro:sub|je v:mdl|faire-PRES&12s v|rouler-INF det:art|la&f&sg
	n|coccinelle&f
%mor:	pro:dem|ça re#v|partir-PRES&3s
%mor:	co|oh
%mor:	co|ah
%mor:	n|raté&m
%mor:	part|taire-PP&m v:mdl|vouloir&IMPF&12s v:mdl|faire-INF pro:int|quoi
	?
%mor:	?|qu'estce pro:rel|que$pro:sub|il pro:y|y v:aux|avoir&PRES&3s
	prep|de$pro|autre&sg adv:place|là adv|alors ?
%mor:	co|ah adv|mais v|attendre-IMP&2s
%mor:	pro:sub|on v:mdl|aller&PRES&3s pro:obj|le v|mettre-INF adv:place|là
%mor:	co|hop
%mor:	v|regarder-IMP&2s
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|un&m&sg
	pro:dem|ce$v:aux|être&PRES&3s det:art|un&m&sg n|camion&m pro:dem|ça
	n|oui&m
%mor:	prep|pour v:mdl|aller&INF pro:int|où ?
%mor:	prep|à co|hein
%mor:	prep|chez n|mamie&f ?|mic ?
%mor:	co|non=no pro:dem|ce$v:exist|être&PRES&3s neg|pas pro:dem|ça
%mor:	prep|à chi|mil
%mor:	v|tenir-IMP&2s
%mor:	v|regarder-IMP&2s
%mor:	part|taire-PP&m det:art|le&m&sg v|ramasser-PRES&SUB&2s
%mor:	part|taire-PP&m det:art|le&m&sg n|mets&m prep|dans det:art|le&m&sg
	n|carton&m
%mor:	adv|quand pro:sub|je v:mdl|aller&PRES&1s v|passer-INF
	det:art|le$n|aspirateur&m co|euh
%mor:	v:aux|avoir&PRES&3s qn|plus
%mor:	pro:sub|il v:mdl|aller&PRES&3s v|partir-INF prep|dans
	det:art|le&m&sg n|sac&m prep|de det:art|le$n|aspirateur&m
%mor:	co|bah n|si&m
%mor:	co|éh co|éh
%mor:	co|ah
%mor:	part|mettre-PP&m prep|dans det:art|le&m&sg n|tapis&m
%mor:	adv:place|voilà
%mor:	co|ah co|bon
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s det:art|un&m&sg n|papa&m
	conj|et det:art|une&f&sg n|maman&f ?
%mor:	co|ah adv|alors pro:int|où pro:sub|elle v:aux|être&PRES&3s
	det:art|la&f&sg n|maman&f adv:place|là
%mor:	co|ah
%mor:	conj|et pro:sub|ils v:mdl|aller&PRES&3p v:aux|avoir&INF prep|de&les
	adj|petit&m-PL n|camion&m-PL ?
%mor:	prep|de&les n|bébé&m-PL n|camion&m-PL ?
%mor:	co|non=no
%mor:	pro:dem|ça v:aux|être&COND&3s adj|économique pro:dem|ça
%mor:	pro:dem|ce$v:aux|être&PRES&3s adv|bien
%mor:	pro:dem|ça v|coûter-COND&3s neg|pas adv|cher
%mor:	pro:sub|on v|mettre-COND&3s num|deux n|camion&m-PL ?|àcôté conj|et
	adv:place|après pro:sub|on v:aux|avoir&COND&3s n|plein&m prep|de
	adj|petit&m-PL n|camion&m-PL
%mor:	co|ah v|regarder-IMP&2s
%mor:	pro:sub|il v:mdl|pouvoir&PRES&3s pro:refl|se v|mettre-INF prep|à
	n|deux&m
%mor:	v|transporter-INF det:art|la&f&sg n|voiture&f prep|de n|course&f
%mor:	co|oh
%mor:	pro:dem|ça part|faire-PP&m adv|mal ?
%mor:	conj|ou pro:dem|ça n|chatouille&f ?
%mor:	pro:sub|on pro:obj|les re#v|mettre-PRES&3s prep|dans
	det:art|la&f&sg v|boiter-PRES&SUB&13s det:art|les&pl n|voiture&f-PL
	adv|alors n|si&m pro:sub|on v:aux|avoir&PRES&3s part|finir-PP&m ?
%mor:	pro:sub|on pro:obj|les v|mettre-PRES&3s prep|dans det:art|la&f&sg
	v|boiter-PRES&SUB&13s co|hein ?
%mor:	v|tenir-IMP&2s part|taire-PP&m pro:obj|me$v|aider-PRES&SUB&2s
%mor:	pro:sub|je det:art|les&pl v|prendre-PRES&IMP&12s adv|alors
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro|moi&sg pro:int|qui det:art|les&pl
	v|emmener-PRES&SUB&13s
%mor:	det:art|les&pl n|voiture&f-PL pro:sub|elles v:aux|être&PRES&3p
	prep|pour pro|moi&sg
%mor:	part|taire-PP&m pro:obj|me pro:obj|les v|donner-PRES&SUB&2s
%mor:	co|hein
%mor:	pro:dem|ce pro:int|que pro:sub|je v|ramasser-PRES&SUB&13s
	det:art|le&m&sg n|garde co|hein
%mor:	co|ah co|merci
%mor:	co|allez part|taire-PP&m pro:obj|me$pro:y|en v|ramener-PRES&SUB&2s
	prep|de$pro|autres&pl
%mor:	?|qu'estce pro:int|qui v:aux|être&PRES&3s adv|trop adv|lourd ?
%mor:	n|tout&m v:aux|être&PRES&3s n|prétexte&m
%mor:	v:mdllex|aller&PRES&2p v|ramasser-PRES&SUB&13s det:art|les&pl
	n|voiture&f-PL v|tenir-IMP&2s
%mor:	co|allez pro:y|y pro:y|en v:aux|avoir&PRES&3s adv|encore
%mor:	det:art|une&f&sg adj|jaune
%mor:	conj|et det:art|une&f&sg n|coccinelle&f
%mor:	conj|et co|béh pro:y|y v:aux|avoir&PRES&3s
%mor:	part|taire-PP&m v|croire&PRES&12s
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s prep|de&les
	pro:dem|ce$v:aux|être&PRES&3s det:art|une&f&sg n|coccinelle&f
	co|hein ?|qu'estce prep|que pro:sub|tu v:mdl|vouloir&PRES&12s
%mor:	pro:dem|ce$v:aux|être&PRES&3s neg|pas det:art|la&f&sg
	adj|même&m=same prep|que det:art|la&f&sg n|coccinelle&f adj|rouge
	prep|avec prep|de&les part|poindre-PP&m&pl n|noir&m-PL
%mor:	conj|et pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s
%mor:	?|qu'estce pro:int|que pro:dem|ce$v:exist|être&PRES&3s prep|comme
	n|voiture&f pro:dem|ça ?
%mor:	co|hein ?
%mor:	det:art|un&m&sg pro:int|quoi ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|un&m&sg
%mor:	det:art|un&m&sg n|+n|quatre+n|quatre&m=four_wheeler
%mor:	conj|et co|oui=yes
%mor:	co|ah co|bon
%mor:	co|ah
