%mor:	?|anaé adv|encore v|renverser-INF det:art|la&f&sg n|tartine&f
	v|dormir-INF pro:sub|on v:mdl|aller&PRES&3s v|dormir-INF prep|à&le
	n|+n|pique+n|nique&m co|hein
%mor:	co|allez pro:sub|on v:mdl|aller&PRES&3s v|manger-INF prep|à&le
	prep|à&le adj|petit&m n|déjeuner&m prep|à&le adj|petit&m
	n|déjeuner&m pro:sub|on v:mdl|aller&PRES&3s v|manger-INF
	pro:int|quoi ?
%mor:	?|anaé ?|anaé pro:sub|on v:mdllex|aller&PRES&3s pro:sub|on
	v:mdl|aller&PRES&3s v|manger-INF prep|de&les adj|petit&m-PL n|pois&m
	prep|à&le dé#v|jeuner-INF
%mor:	conj|et ?|anaé
%mor:	?|anaé pro|toi&sg pro:sub|tu v:aux|être&PRES&2s prep|à
	det:art|la&f&sg n|cantine&f
%mor:	pro:int|où pro:sub|elle v:aux|être&PRES&3s det:art|la&f&sg
	n|carte&f ?
%mor:	?|anaé pro:int|où pro:sub|elle v:aux|être&PRES&3s det:art|la&f&sg
	n|carte&f ?
%mor:	co|oh pro:dem|ce$v:exist|être&PRES&3s pro:rel|quoi pro:dem|ça ?
%mor:	co|ah adv|mais co|non=no v|regarder-IMP&2p
%mor:	conj|et pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s pro:int|quoi ?
%mor:	co|hé co|non=no
%mor:	v:aux|avoir&PRES&1s part|faire-PP&m prep|de&le n|café&m
%mor:	pro:sub|on v:mdl|aller&PRES&3s v|mettre-INF
%mor:	co|ah pro:dem|ce$v:aux|être&PRES&3s det:art|le&m&sg det:art|le&m&sg
	prep|de n|bébé&m
%mor:	co|ben n|trempe&f neg|pas det:art|le&m&sg n|truc&m adv:place|dedans
	n|trempe&f neg|pas pro:dem|ça adv:place|dedans
%mor:	?|anaé n|montre&f prep|à ?|aliyah adv|comment part|taire-PP&m
	v:mdl|faire-PRES&12s prep|de&le n|cerceau&m
%mor:	pro:dem|celui–là
%mor:	v|donner-IMP&2s pro|moi&sg
%mor:	adv|doucement
%mor:	co|oh adv|d'accord phon|zə v:mdl|aller&PRES&1s v:mdllex|faire-INF
%mor:	conj|et co|si pro:sub|on v:mdl|faire-IMPF&3s n|bateau&m prep|sur
	?|l n|eau&f
%mor:	?|anaé part|taire-PP&m v|venir-PRES&12s pro:sub|on
	v:mdl|aller&PRES&3s v:mdl|faire-INF det:art|le&m&sg n|bateau&m
%mor:	co|allez v:mdl|aller&PRES&3s v:mdl|aller&PRES&3s adv:place|là
%mor:	n|bateau&m prep|sur ?|l n|eau&f det:art|la&f&sg n|rivière&f
	det:art|la&f&sg n|rivière&f part|tomber-PP&m prep|dans
	det:art|le$n|eau&f
%mor:	co|patatras co|patatras
%mor:	co|patatras co|patatras
%mor:	pro:sub|on v|sauter-PRES&SUB&13s prep|comme det:art|une&f&sg
	n|grenouille&f
%mor:	adv|comme det:art|les&pl n|grenouille&f-PL pro:sub|on
	v:aux|avoir&PRES&3s part|faire-PP&m det:art|la&f&sg n|fête&f
%mor:	co|la co|la
%mor:	pro|moi&sg phon|ʃ v:aux|être&PRES&1s n|pied&m-PL adj|nu&m-PL
%mor:	adj|bizarre
%mor:	v|sauter-INF
%mor:	?|spiderman
%mor:	det:art|une&f&sg pro|autre&sg
%mor:	?|spiderman
%mor:	det:art|une&f&sg pro|autre&sg
%mor:	det:art|la&f&sg n|cabane&f=cabin v|habiter-IMPF&3s prep|dans
	det:art|la&f&sg n|maison&f
%mor:	adv|alors det:art|la&f&sg n|piscine&f v:aux|être&PRES&3s
	part|remplir-PP&f
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s det:art|un&m&sg n|bateau&m
	prep|pour v:mdl|aller&INF prep|à co|la
%mor:	?|spiderman
%mor:	det:art|le&m&sg n|loup&m
%mor:	co|oh
%mor:	n|bateau&m prep|sur
%mor:	pro|moi&sg adv|aussi ?|anaé v|attendre-PRES&12s pro|moi&sg
%mor:	phon|zə v:aux|être&PRES&1s n|allée&f prep|avec pro|toi&sg
%mor:	pro:sub|elle v:aux|être&PRES&3s part|partir-PP&f
%mor:	co|non=no pro:dem|ce$v:aux|être&PRES&3s prep|à
	pro:dem|ce$v:aux|être&PRES&3s prep|à pro|moi&sg ?|anaé
%mor:	v|venir-IMP&2s ?|anaé pro:sub|on v:mdl|aller&PRES&3s v|monter-INF
	prep|sur n|cacao&m
%mor:	on|toucoutouctouc
%mor:	co|allez co|allez ?|anaé pro:sub|on pro:sub|on
	v:mdllex|aller&IMP&2s pro:sub|on v:mdl|aller&PRES&3s
%mor:	co|hé ?|anaé part|taire-PP&m v|monter-PRES&SUB&2s pro:sub|on
	v|monter-IMP&2s pro|toutes&f&pl det:art|les&pl num|deux prep|sur
	det:art|le&m&sg n|cheval&m&sg
%mor:	prep|en n|arrière&m
%mor:	on|zzz
%mor:	on|huhuhuhuhu
%mor:	det:poss|mon&m&sg adj|petit&m n|cheval&m&sg det:poss|mon&m&sg
	adj|petit&m n|cheval&m&sg co|ah co|la co|la
%mor:	pro:sub|il pro:sub|il v:aux|être&PRES&3s part|fatiguer-PP&m
	co|allez pro:sub|on det:art|le&m&sg pro:sub|on det:art|le&m&sg
	n|pose&f pro:sub|on det:art|le&m&sg n|pose&f prep|dans
	det:art|le$n|herbe&f
%mor:	conj|et pro:sub|je v:mdl|aller&PRES&2s adv:place|là
%mor:	co|oh
%mor:	prep|avec ?|ael pro:sub|on pro:y|en v:aux|avoir&PRES&3s
	part|faire-PP&m
%mor:	co|allez
%mor:	n|bateau&m prep|sur ?|l n|eau&f prep|sur
%mor:	co|allez ?|anaé pro:sub|on part|faire-PP&m prep|de&le n|bateau&m
%mor:	?|anaé pro:sub|on part|faire-PP&m prep|de&le n|bateau&m ?
%mor:	n|bateau&m prep|sur ?|l n|eau&f det:art|la&f&sg n|rivière&f
%mor:	co|allez part|taire-PP&m v:mdl|faire-PRES&12s
%mor:	co|oui=yes
%mor:	pro:sub|on n|joue&f prep|à&le n|ballon&m ?|anaé ?
%mor:	adv|alors part|taire-PP&m pro:obj|te n|mets&m
%mor:	co|non=no pro:dem|ce$v:aux|être&PRES&3s det:art|un&m&sg n|poisson&m
%mor:	?|anaé pro:sub|on v:mdl|aller&PRES&3s pro:sub|on
	v:mdl|aller&PRES&3s v:mdl|faire-INF det:art|un&m&sg
	n|+n|pique+n|nique&m
%mor:	?|anaé ?
%mor:	adv|alors
%mor:	co|hoplà
%mor:	adv|après
%mor:	n|café&m
%mor:	pro|moi&sg
%mor:	pro|moi&sg ?|anaé pro:sub|je v|préparer-PRES&SUB&13s prep|de&les
	n|crêpe-PL adv|d'accord ?
%mor:	adv|d'accord
%mor:	pro:int|où pro:sub|il v:aux|être&PRES&3s det:art|le&m&sg
	det:art|le&m&sg n|bac&m prep|à n|lion&m-PL ?
%mor:	pro:sub|on v|mettre-PRES&3s pro:sub|on v|mettre-PRES&3s prep|de
	det:art|le$n|eau&f prep|dans pro:dem|ce n|biberon&m adv:place|là
	adv|comme pro:dem|ça det:art|le&m&sg n|bébé&m pro:sub|il
	v:mdl|aller&PRES&3s v|boire&INF
%mor:	co|oh v:mdl|aller&PRES&1s v:mdl|aller&INF v|voir&INF prep|avec
	pro|toi&sg
%mor:	?|anaé v|venir-IMP&2s
%mor:	v|venir-IMP&2s
%mor:	pro:sub|il part|faire-PP&m n|pipi&m=peepee neg|pas prep|avec
	det:poss|son&m&sg n|biberon&m
%mor:	pro:sub|il pro:sub|il pro:sub|il pro:sub|il part|faire-PP&m prep|de
	n|bateau&m
%mor:	det:poss|mon&m&sg adj|petit&m n|bébé&m co|hop
%mor:	pro:sub|il v:mdl|savoir&PRES&3s v|marcher-INF det:poss|mon&m&sg
	adj|petit&m n|bébé&m
%mor:	?|anaé det:poss|mon&m&sg adj|petit&m n|bébé&m pro:sub|il
	v:mdl|savoir&PRES&3s v|marcher-INF
%mor:	v|tenir-IMP&2s ?|anaé det:poss|ton&m&sg n|cheval&m&sg
%mor:	co|allez
%mor:	pro:dem|ça part|faire-PP&m prep|de&le adv|bien
%mor:	co|allez
%mor:	?|anaé
%mor:	adv:place|là ?|anaé pro:sub|il pro:y|y v:aux|avoir&PRES&3s
	det:art|un&m&sg n|accident&m
%mor:	?|anaé part|taire-PP&m v:mdl|aller&PRES&2s v:mdl|faire-INF
	n|biberon&m adv|d'accord ?
%mor:	co|oh co|non=no phon|zə v:exist|être&PRES&1s phon|zə
	v:exist|être&PRES&1s det:poss|ta&f&sg n|cousin&f
%mor:	conj|et pro|toi&sg part|taire-PP&m v|prendre-PRES&IMP&12s
	det:art|un&m&sg adj|petit&m n|ourson&m adv:place|là
%mor:	pro|moi&sg phon|hə v|prendre-PRES&IMP&12s det:art|un&m&sg
	adj|petit&m n|ourson&m adv:place|là
%mor:	v:mdl|faire-PRES&12s v|voir&INF det:art|la&f&sg n|voiture&f
%mor:	co|merci
%mor:	co|bah v:mdl|falloir&PRES&3s v|mettre-INF prep|de
	det:art|le$n|eau&f
%mor:	det:art|la&f&sg n|piscine&f
%mor:	co|euh det:art|le&m&sg n|chapeau&m part|tomber-PP&m
	n|parterre&m=flowerbed
%mor:	pro:refl|se$v|appeler-PRES&SUB&13s n|comment&m pro:dem|ça ?
%mor:	det:art|un&m&sg n|cerceau&m ?
%mor:	n|cerceau&m ?
%mor:	adv|après v:aux|avoir&INF part|ranger-PP&m
%mor:	n|cerceau&m
%mor:	det:art|un&m&sg n|poisson&m
%mor:	pro:sub|il v|nager-PRES&SUB&13s
%mor:	adv|mais n|si&m pro:sub|ils v:aux|être&PRES&3p prep|à
	det:art|la&f&sg n|plage&f
%mor:	prep|à det:art|la&f&sg ?
%mor:	n|piscine&f
%mor:	n|pistache&f
%mor:	prep|à det:art|la&f&sg n|piscine&f
%mor:	prep|sous det:art|la&f&sg n|peau&f
%mor:	pro:dem|celui–là adv|aussi pro:sub|il v:aux|être&PRES&3s adj|sale
%mor:	v|donner-IMP&2s pro|moi&sg det:art|la&f&sg n|piscine&f co|euh
	det:art|la&f&sg adj|petit&f det:art|la&f&sg adj|petit&f
%mor:	co|hop
%mor:	v|donner-IMP&2s pro|moi&sg det:art|la&f&sg n|piscine&f adv|alors
%mor:	pro:dem|ce$v:aux|être&PRES&3s n|froid&m
%mor:	pro:int|où pro:sub|il v:aux|être&PRES&3s
%mor:	co|oh co|non=no
%mor:	v:mdl|aller&PRES&2p det:poss|mon&m&sg n|chapeau&m
%mor:	co|oh pro:sub|je$v:aux|avoir&PRES&1s n|froid&m
%mor:	on|glaglagla
%mor:	pro:y|en v:aux|avoir&PRES&3s adj|mi&m-PL=half adv|trop co|hein
%mor:	co|non=no pro:dem|ce$v:aux|être&PRES&3s pro|toi&sg
%mor:	co|non=no phon|zə n|joue&f prep|avec det:art|la&f&sg adj|petit&f
%mor:	v:mdl|aller&PRES&1s pro:obj|me v|mettre-INF prep|sur
	det:art|le$n|herbe&f
%mor:	pro:dem|ça v|débourber-PRES&SUB&13s
%mor:	co|oh co|la co|la co|la co|la
%mor:	pro:sub|je v:mdl|devoir&PRES&12s v:mdl|aller&INF pro:obj|me
	v|sécher-INF adv|vite adv|vite adv|vite prep|dans det:art|la&f&sg
	n|+n|salle+prep|de+n|bain n|maman&f
%mor:	v|nettoyer-INF
%mor:	co|ah co|la co|la
%mor:	dé#v|border-IMP&2s
